C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.exe
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.deps.json
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.runtimeconfig.json
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.runtimeconfig.dev.json
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.dll
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.pdb
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.csproj.AssemblyReference.cache
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.Form1.resources
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.csproj.GenerateResource.cache
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.AssemblyInfoInputs.cache
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.AssemblyInfo.cs
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.csproj.CoreCompileInputs.cache
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.dll
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.pdb
C:\Users\iremt\source\repos\Ejercicios 2\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.genruntimeconfig.cache
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.exe
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.deps.json
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.runtimeconfig.json
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.runtimeconfig.dev.json
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.dll
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\bin\Debug\netcoreapp3.1\CalculoDietas.pdb
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.csproj.AssemblyReference.cache
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.Form1.resources
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.csproj.GenerateResource.cache
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.AssemblyInfoInputs.cache
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.AssemblyInfo.cs
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.csproj.CoreCompileInputs.cache
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.dll
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.pdb
C:\Users\2daw3\source\repos\Tanda 2 ejercicios\CalculoDietas\obj\Debug\netcoreapp3.1\CalculoDietas.genruntimeconfig.cache
